   1               		.file	"t.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	UART_config
  20               	UART_config:
  21               	.LFB2:
  22               	.LM1:
  23               	.LVL0:
  24 0000 EF92      		push r14
  25 0002 FF92      		push r15
  26 0004 0F93      		push r16
  27 0006 1F93      		push r17
  28 0008 DF93      		push r29
  29 000a CF93      		push r28
  30 000c CDB7      		in r28,__SP_L__
  31 000e DEB7      		in r29,__SP_H__
  32 0010 EC97      		sbiw r28,60
  33 0012 0FB6      		in __tmp_reg__,__SREG__
  34 0014 F894      		cli
  35 0016 DEBF      		out __SP_H__,r29
  36 0018 0FBE      		out __SREG__,__tmp_reg__
  37 001a CDBF      		out __SP_L__,r28
  38               	/* prologue: function */
  39               	/* frame size = 60 */
  40 001c 7B01      		movw r14,r22
  41 001e 8C01      		movw r16,r24
  42               	.LM2:
  43 0020 DE01      		movw r26,r28
  44 0022 5596      		adiw r26,21
  45 0024 E0E0      		ldi r30,lo8(C.0.1216)
  46 0026 F0E0      		ldi r31,hi8(C.0.1216)
  47 0028 88E2      		ldi r24,lo8(40)
  48               	.LVL1:
  49               	.L2:
  50 002a 0190      		ld r0,Z+
  51 002c 0D92      		st X+,r0
  52 002e 8150      		subi r24,lo8(-(-1))
  53 0030 01F4      		brne .L2
  54               	.LM3:
  55 0032 DE01      		movw r26,r28
  56 0034 1196      		adiw r26,1
  57 0036 E0E0      		ldi r30,lo8(C.1.1217)
  58 0038 F0E0      		ldi r31,hi8(C.1.1217)
  59 003a 84E1      		ldi r24,lo8(20)
  60               	.L3:
  61 003c 0190      		ld r0,Z+
  62 003e 0D92      		st X+,r0
  63 0040 8150      		subi r24,lo8(-(-1))
  64 0042 01F4      		brne .L3
  65               	.LM4:
  66 0044 88E1      		ldi r24,lo8(24)
  67 0046 8093 9A00 		sts 154,r24
  68               	.LM5:
  69 004a 86E1      		ldi r24,lo8(22)
  70 004c 8093 9D00 		sts 157,r24
  71 0050 FE01      		movw r30,r28
  72 0052 7596      		adiw r30,21
  73 0054 9E01      		movw r18,r28
  74 0056 2F5F      		subi r18,lo8(-(1))
  75 0058 3F4F      		sbci r19,hi8(-(1))
  76 005a 40E0      		ldi r20,lo8(0)
  77 005c 50E0      		ldi r21,hi8(0)
  78               	.LVL2:
  79               	.LBB58:
  80               	.LM6:
  81 005e BE01      		movw r22,r28
  82 0060 635C      		subi r22,lo8(-(61))
  83 0062 7F4F      		sbci r23,hi8(-(61))
  84               	.L5:
  85               	.LM7:
  86 0064 8081      		ld r24,Z
  87 0066 9181      		ldd r25,Z+1
  88 0068 A281      		ldd r26,Z+2
  89 006a B381      		ldd r27,Z+3
  90 006c 8E15      		cp r24,r14
  91 006e 9F05      		cpc r25,r15
  92 0070 A007      		cpc r26,r16
  93 0072 B107      		cpc r27,r17
  94 0074 01F4      		brne .L4
  95               	.LM8:
  96 0076 D901      		movw r26,r18
  97 0078 4D91      		ld r20,X+
  98 007a 5C91      		ld r21,X
  99               	.L4:
 100 007c 3496      		adiw r30,4
 101 007e 2E5F      		subi r18,lo8(-(2))
 102 0080 3F4F      		sbci r19,hi8(-(2))
 103               	.LM9:
 104 0082 E617      		cp r30,r22
 105 0084 F707      		cpc r31,r23
 106 0086 01F4      		brne .L5
 107               	.LBE58:
 108               	.LM10:
 109 0088 CA01      		movw r24,r20
 110 008a 9070      		andi r25,hi8(255)
 111 008c 8093 9900 		sts 153,r24
 112               	.LM11:
 113 0090 5093 9800 		sts 152,r21
 114               	.LVL3:
 115               	/* epilogue start */
 116               	.LM12:
 117 0094 EC96      		adiw r28,60
 118 0096 0FB6      		in __tmp_reg__,__SREG__
 119 0098 F894      		cli
 120 009a DEBF      		out __SP_H__,r29
 121 009c 0FBE      		out __SREG__,__tmp_reg__
 122 009e CDBF      		out __SP_L__,r28
 123 00a0 CF91      		pop r28
 124 00a2 DF91      		pop r29
 125 00a4 1F91      		pop r17
 126 00a6 0F91      		pop r16
 127 00a8 FF90      		pop r15
 128 00aa EF90      		pop r14
 129               	.LVL4:
 130 00ac 0895      		ret
 131               	.LFE2:
 133               	.global	UART_Transmit_char
 135               	UART_Transmit_char:
 136               	.LFB3:
 137               	.LM13:
 138               	.LVL5:
 139               	/* prologue: function */
